SPA_DF_001253_20140619_G00A0H2X6.xml	3740	3990
SPA_DF_001253_20140619_G00A0H2X6.xml	4078	4328
SPA_DF_001253_20140619_G00A0H2X6.xml	4712	5055
SPA_DF_001253_20140619_G00A0H2X6.xml	5738	5903
SPA_DF_001253_20140619_G00A0H2X6.xml	6227	6393
SPA_DF_001253_20130308_G00A092WB.xml	796	900
SPA_DF_001253_20130308_G00A092WB.xml	1105	1567
SPA_DF_001253_20130308_G00A092WB.xml	3823	3973
SPA_DF_001253_20130308_G00A092WB.xml	4541	4634
SPA_DF_001253_20130308_G00A092WB.xml	5567	5748
SPA_DF_001253_20130308_G00A092WB.xml	6058	6520
SPA_DF_001253_20130308_G00A092WB.xml	6626	6690
SPA_DF_001502_20130313_G00A0I3DJ.xml	2275	2387
SPA_DF_001502_20130313_G00A0I3DJ.xml	3013	3601
SPA_DF_001502_20130313_G00A0I3DJ.xml	4001	4365
SPA_DF_001253_20130220_G00A0GULD.xml	2887	2988
SPA_DF_001253_20130220_G00A0GULD.xml	3230	3435
SPA_DF_001253_20130220_G00A0GULD.xml	5361	5462
SPA_DF_001253_20130211_G00A0GUGF.xml	948	1025
SPA_DF_001253_20130211_G00A0GUGF.xml	1227	1657
SPA_DF_001253_20130211_G00A0GUGF.xml	1774	1877
SPA_DF_001253_20130211_G00A0GUGF.xml	2260	2384
SPA_DF_001253_20130211_G00A0GUGF.xml	3830	3950
SPA_DF_001253_20130211_G00A0GUGF.xml	4154	4311
SPA_DF_001253_20130211_G00A0GUGF.xml	4458	5567
SPA_DF_001253_20130317_G00A0GUXH.xml	2897	3260
SPA_DF_001253_20130317_G00A0GUXH.xml	3735	4026
SPA_DF_001253_20130317_G00A0GUXH.xml	4631	4861
SPA_DF_001253_20160217_G00A0HSXL.xml	204	791
SPA_DF_001253_20160217_G00A0HSXL.xml	2053	2138
SPA_DF_001253_20160217_G00A0HSXL.xml	3209	3377
SPA_DF_001253_20160217_G00A0HSXL.xml	3539	3633
SPA_DF_001253_20160217_G00A0HSXL.xml	4757	4919
SPA_DF_001253_20160217_G00A0HSXL.xml	5144	5228
SPA_DF_001253_20160217_G00A0HSXL.xml	6060	6197
SPA_DF_001253_20160217_G00A0HSXL.xml	7045	7163
SPA_DF_001253_20160217_G00A0HSXL.xml	7965	8050
SPA_DF_001253_20160217_G00A0HSXL.xml	8445	8812
SPA_DF_001253_20151010_G00A07F8O.xml	2689	3100
SPA_DF_001253_20140715_G00A08V35.xml	1393	1767
SPA_DF_001253_20140715_G00A08V35.xml	1877	1939
SPA_DF_001253_20140715_G00A08V35.xml	2531	3017
SPA_DF_001253_20140715_G00A08V35.xml	3286	3512
SPA_DF_001253_20140715_G00A08V35.xml	3802	4060
SPA_DF_001253_20140715_G00A08V35.xml	4274	4444
SPA_DF_001253_20140715_G00A08V35.xml	5155	5218
SPA_DF_001253_20140715_G00A08V35.xml	5377	5597
SPA_DF_001253_20140715_G00A08V35.xml	6866	7032
SPA_DF_001253_20151018_G00A08LP5.xml	1727	2088
SPA_DF_001253_20151018_G00A08LP5.xml	3635	3957
SPA_DF_001253_20151018_G00A08LP5.xml	4229	4463
